# This Source Code Form is subject to the terms of the Mozilla Public
# License, v. 2.0. If a copy of the MPL was not distributed with this
# file, You can obtain one at http://mozilla.org/MPL/2.0/.

# AFFIXES DU DICTIONNAIRE ORTHOGRAPHIQUE FRANÇAIS “CLASSIQUE” v7.5
# par Olivier R. -- licence MPL 2.0
# Pour améliorer le dictionnaire, allez sur https://grammalecte.net/



SET UTF-8

WORDCHARS -’'1234567890.


TRY esntiarulodcpmévqfgbhàxèjyêMILzACçôîPâùJFSûBVœRDGNETHXkïOwKWYUëQÉZŒüãÎáöóÈíæÅñäśńÿ


MAP 25
MAP aàâäAÀÂÄ
MAP eéèêëEÉÈÊË
MAP iîïyIÎÏY
MAP oôöOÔÖ
MAP uùûüUÙÛÜ
MAP cçCÇ
MAP bB
MAP dD
MAP fF
MAP gG
MAP hH
MAP jJ
MAP kK
MAP lL
MAP mM
MAP nN
MAP pP
MAP qQ
MAP rR
MAP sS
MAP tT
MAP vV
MAP wW
MAP xX
MAP zZ

REP 110
REP a â
REP â a
REP e é
REP é e
REP e ê
REP ê e
REP e è
REP è e
REP i î
REP î i
REP o ô
REP ô o
REP u û
REP û u
REP A Â
REP Â A
REP E É
REP É E
REP E Ê
REP Ê E
REP E È
REP È E
REP I Î
REP Î I
REP O Ô
REP Ô O
REP U Û
REP Û U
REP ^Ca$ Ça
REP ^l l'
REP ^d d'
REP ^n n'
REP ^s s'
REP ^j j'
REP ^m m'
REP ^t t'
REP ^c c'
REP f ph
REP ph f
REP c qu
REP qu c
REP k qu
REP qu k
REP x ct
REP ct x
REP bb b
REP b bb
REP cc c
REP c cc
REP ff f
REP f ff
REP ll l
REP l ll
REP mm m
REP m mm
REP nn n
REP n nn
REP pp p
REP p pp
REP rr r
REP r rr
REP ss s
REP s ss
REP ss c
REP c ss
REP ss ç
REP ç ss
REP tt t
REP t tt
REP œ oe
REP oe œ
REP æ ae
REP ae æ
REP ai é
REP é ai
REP ai è
REP è ai
REP ai ê
REP ê ai
REP ei é
REP é ei
REP ei è
REP è ei
REP ei ê
REP ê ei
REP o au
REP au o
REP o eau
REP eau o
REP ett èt
REP èt ett
REP ell èl
REP èl ell
REP t th
REP th t
REP ième$ e
REP ème$ e
REP è$ e
REP mn$ min
REP ogue$ ogiste
REP ogiste$ ogue
REP disez$ dites
REP fesez$ faites
REP faisez$ faites
REP puit puits
REP sanctionnable punissable
REP questionnable discutable
REP antitartre détartrant
REP email courriel
REP construirent construisirent




KEY azertyuiop|qsdfghjklmù|wxcvbn|aéz|yèu|iço|oàp|aqz|zse|edr|rft|tgy|yhu|uji|iko|olpm|qws|sxd|dcf|fvg|gbh|hnj

ICONV 42
ICONV ’ '
ICONV ʼ '
ICONV ﬃ ffi
ICONV ﬄ ffl
ICONV ﬀ ff
ICONV ﬅ ft
ICONV ﬁ fi
ICONV ﬂ fl
ICONV ﬆ st
ICONV ſ s
ICONV à à
ICONV â â
ICONV ä ä
ICONV é é
ICONV è è
ICONV ê ê
ICONV ë ë
ICONV î î
ICONV ï ï
ICONV ô ô
ICONV ö ö
ICONV ù ù
ICONV û û
ICONV ü ü
ICONV ÿ ÿ
ICONV ç ç
ICONV À À
ICONV Â Â
ICONV Ä Ä
ICONV É É
ICONV È È
ICONV Ê Ê
ICONV Ë Ë
ICONV Î Î
ICONV Ï Ï
ICONV Ô Ô
ICONV Ö Ö
ICONV Ù Ù
ICONV Û Û
ICONV Ü Ü
ICONV Ÿ Ÿ
ICONV Ç Ç

OCONV 1
OCONV ' ’



FLAG long

FULLSTRIP

NEEDAFFIX ()

FORBIDDENWORD {}

CIRCUMFIX **

KEEPCASE ||

NOSUGGEST --



BREAK 7
BREAK -
BREAK .
BREAK ·
BREAK ^‘
BREAK ^'
BREAK '$
BREAK ’$






PFX L' Y 34
PFX L' 0 l' .
PFX L' a l'A a
PFX L' à l'À à
PFX L' â l'Â â
PFX L' e l'E e
PFX L' é l'É é
PFX L' è l'È è
PFX L' ê l'Ê ê
PFX L' i l'I i
PFX L' î l'Î î
PFX L' o l'O o
PFX L' ô l'Ô ô
PFX L' u l'U u
PFX L' y l'Y y
PFX L' h l'H h
PFX L' œ l'Œ œ
PFX L' æ l'Æ æ
PFX L' 0 L' .
PFX L' a L'A a
PFX L' à L'À à
PFX L' â L'Â â
PFX L' e L'E e
PFX L' é L'É é
PFX L' è L'È è
PFX L' ê L'Ê ê
PFX L' i L'I i
PFX L' î L'Î î
PFX L' o L'O o
PFX L' ô L'Ô ô
PFX L' u L'U u
PFX L' y L'Y y
PFX L' h L'H h
PFX L' œ L'Œ œ
PFX L' æ L'Æ æ

PFX D' Y 34
PFX D' 0 d' .
PFX D' a d'A a
PFX D' à d'À à
PFX D' â d'Â â
PFX D' e d'E e
PFX D' é d'É é
PFX D' è d'È è
PFX D' ê d'Ê ê
PFX D' i d'I i
PFX D' î d'Î î
PFX D' o d'O o
PFX D' ô d'Ô ô
PFX D' u d'U u
PFX D' y d'Y y
PFX D' h d'H h
PFX D' œ d'Œ œ
PFX D' æ d'Æ æ
PFX D' 0 D' .
PFX D' a D'A a
PFX D' à D'À à
PFX D' â D'Â â
PFX D' e D'E e
PFX D' é D'É é
PFX D' è D'È è
PFX D' ê D'Ê ê
PFX D' i D'I i
PFX D' î D'Î î
PFX D' o D'O o
PFX D' ô D'Ô ô
PFX D' u D'U u
PFX D' y D'Y y
PFX D' h D'H h
PFX D' œ D'Œ œ
PFX D' æ D'Æ æ

PFX Q' Y 34
PFX Q' 0 qu' .
PFX Q' a qu'A a
